ID Conflicto;Nombre de proyecto en conflicto;Descripción
1575;Mini Central Hidroeléctrica de Pasada Río Blanco Rupanco (e-seia);La Central Hidroeléctrica de Pasada Río Blanco Rupanco, según estipula la ficha técnica del SEIA, corresponde a una mini central hidroeléctrica de pasada ubicada en la comuna de Puerto Octay. El proyecto fue aprobado en marzo de 2008 por el organismo regulador, y cuenta con una inversión de 15 millones de dólares y una producción instalada de 5,5 MW. También, las obras contemplan la construcción de una línea de transmisión. Tras la revisión de noticias, se identificaron los siguientes manifestantes: Pueblos originarios, vecinos, estudiantes, trabajadores y municipios u organizaciones de administración pública. El conflicto inicia y tiene su momento de mayor algidez en 2013. Al mismo tiempo, los manifestantes aludieron motivos relacionados al agua, afectación a la naturaleza, transgresión a los pueblos originarios y afectación a la salud.
1034;Central Hidroeléctrica Osorno;La Central Hidroeléctrica Osorno, según estipula la ficha técnica del SEIA, corresponde a una Central Hidroeléctrica de embalse ubicada en la comuna de Río Bueno. El proyecto fue aprobado en julio de 2007 por el organismo regulador, y cuenta con una inversión de 75 millones de dólares y una producción instalada de 58,2 MW. También, las obras contemplan la construcción de una subestación. Tras la revisión de noticias, se identificó la presencia de pueblos originarios como únicos manifestantes en contra del proyecto. El conflicto inicia en 2011 y tiene su momento de mayor algidez en 2014. Al mismo tiempo, los manifestantes aludieron motivos relacionados al agua, transgresión a la naturaleza, transgresión a pueblos originarios, y reubicación de habitantes cercanos.
1554;Central Térmica Barrancones;La Central Térmica Barrancones es un proyecto aprobado en septiembre de 2010. Cuenta con una inversión de 1100 millones de dólares y una potencia instalada de 400 MW. Según señala la ficha de proyecto en el SEIA, el proyecto consta de una central termoeléctrica, además de la construcción de una línea de transmisión. El titular corresponde a Central Térmica Barrancones. Los actores identificados en las noticias relativas al conflicto corresponden a vecinos, ambientalistas nacionales, ambientalistas internacionales y municipios. Según se desprende de las noticias analizadas, los manifestantes alegan en contra de asuntos relacionados al agua, asuntos relacionados a la economía o desarrollo, afectación a la naturaleza y afectación a la salud. El total de manifestantes se encuentran en contra del proyecto.
992;Central Térmica RC Generación;El proyecto Central Térmica RC Generación, ubicado en la comuna de Puchuncaví y a nombre de titular Río Corriente S.A., presentó una inversión de 1082 millones de dólares y 700 MW de potencia instalada. El proyecto, tal como indica el nombre de la ficha presentada al SEIA, cuenta con una Central termoeléctrica y una subestación. El proyecto se presentó en diciembre de 2007 y fue calificado en enero de 2008, siendo aprobado por el organismo regulador. Los actores involucrados en las manifestaciones publicadas por medios digitales corresponden a vecinos, ambientalistas nacionales, trabajadores y municipios. Según lo observado, las manifestaciones comienzan en 2008. Los motivos de manifestación corresponden a temas relacionados al agua, transgresión a la naturaleza, afectación a la salud y asuntos técnicos o legales. Todos los actores involucrados se manifestaron en contra del proyecto.
1555;Central Termoeléctrica Campiche;La Central Termoeléctrica Campiche, según estipula la ficha técnica del SEIA, corresponde a una Central Termoeléctrica ubicada en la comuna de Puchuncaví. El proyecto fue aprobado en marzo de 2010 por el organismo regulador, y cuenta con una inversión de 500 millones de dólares y una producción instalada de 270 MW. También, las obras contemplan la construcción de una línea de transmisión y una subestación. Tras la revisión de noticias, se identificaron los siguientes manifestantes: vecinos, ambientalistas nacionales, ambientalistas internacionales, trabajadores y municipios. El conflicto inicia en 2008 y tiene su momento de mayor algidez en 2009. Al mismo tiempo, los manifestantes aludieron motivos relacionados al agua, transgresión de la naturaleza, afectación a la salud, asuntos técnicos o legales y de reubicación de habitantes cercanos.
1021;CENTRAL TERMOELÉCTRICA LOS ROBLES;La Central Termoeléctrica Los Robles es un proyecto aprobado en diciembre de 2008. Cuenta con una inversión de 1300 millones de dólares y una potencia instalada de 750 MW. Según señala la ficha de proyecto en el SEIA, el proyecto consta de una central termoeléctrica, además de la construcción de una línea de transmisión y una subestación. El titular corresponde a AES GENER S.A. Los actores identificados en las noticias relativas al conflicto corresponden a vecinos, estudiantes, ambientalistas nacionales, ambientalistas internacionales y trabajadores. Según se desprende de las noticias analizadas, los manifestantes alegan en contra de asuntos relacionados al mal uso de aguas, problemas relacionados al desarrollo económico de la comunidad, afectación a la naturaleza, afectación a la salud y asuntos relacionados a cuestiones técnicas o legales. El total de manifestantes se encuentran en contra del proyecto.
1030;Central Termoeléctrica Farellones;El proyecto Central Termoeléctrica Farellones, en la comuna de La Higuera y a nombre de titular Termoeléctrica Farellones S.A., presentó una inversión de 1.100 millones de dólares y 800 MW de potencia instalada. El proyecto, tal como indica el nombre de la ficha presentada al SEIA, cuenta con una Central Termoeléctrica y una subestación. El proyecto fue presentado por última vez en septiembre de 2007 y fue calificado en noviembre de 2011, siendo aprobado por el organismo regulador. Los actores involucrados en las manifestaciones publicadas por medios digitales corresponden a vecinos, estudiantes, ambientalistas nacionales y trabajadores. Según se registró, en el año 2007 las manifestaciones dieron comienzo en el ámbito público. Los motivos de manifestación corresponden a temas relacionados al mal uso del agua, problemas relacionados al desarrollo económico de la comunidad, afectación a la naturaleza y afectación a la salud. Todos los actores involucrados se manifestaron en contra del proyecto.
1064;Central Hidroeléctrica de Pasada Trupan CentralTrupan (e-seia);La Central Hidroeléctrica de Pasada Trupan, según estipula la ficha técnica del SEIA, corresponde a un proyecto que contempla una central hidroeléctrica de pasada, una línea de transmisión, y una subestación. Ubicada en la comuna de Tucapel, la central fue aprobada en noviembre de 2007 por el organismo regulador, y cuenta con una inversión de 42 millones de dólares y una producción instalada de 36 MW. Tras la revisión de noticias, se identificaron los siguientes manifestantes: vecinos, ambientalistas nacionales, trabajadores y municipios. El conflicto inicia en 2007 y tiene su momento de mayor algidez en 2008. Al mismo tiempo, los manifestantes aludieron motivos relacionados al mal empleo del agua, problemas relacionados al desarrollo económico de la comunidad y afectación a la naturaleza.
1072;Central Termoeléctrica Punta Colorada, IV Región (e-seia);La Central Termoeléctrica Punta Colorada es un proyecto aprobado en junio de 2007. Cuenta con una inversión de 50 millones de dólares y una potencia instalada de 32,6 MW. Según señala la ficha de proyecto en el SEIA, el proyecto consta de una central termoeléctrica, además de la construcción de una línea de transmisión. El titular corresponde a Compañía Barrick Chile Generación Limitada. Los actores identificados en las noticias relativas al conflicto corresponden a vecinos, ambientalistas nacionales, trabajadores y municipios. Según se desprende de las noticias analizadas, los manifestantes alegan en contra de asuntos relacionados al agua, problemas relacionados a la economía y el desarrollo, afectación a la naturaleza, afectación a la salud, y cuestiones técnicas o legales. El total de manifestantes se encuentran en contra del proyecto.
1049;Ajuste de la Disposición General de las Instalaciones de la Central Nueva Ventanas (e-seia);El proyecto Central Nueva Ventanas, en la comuna de Puchuncaví y a nombre de titular Empresa Eléctrica Ventanas S.A., presentó una inversión de 317 millones de dólares y 250 MW de potencia instalada. El proyecto, tal como indica el nombre de la ficha presentada al SEIA, cuenta con una central termoeléctrica y una subestación. El proyecto se presentó por última vez en julio de 2007 y fue calificado en noviembre de 2007, siendo aprobado por el organismo regulador. Los actores involucrados en las manifestaciones publicadas por medios digitales corresponden a vecinos, ambientalistas nacionales, ambientalistas internacionales, trabajadores y municipios. Según se registró, el año 2005 las manifestaciones dieron comienzo en el ámbito público. Los motivos de manifestación corresponden a temas relacionados al agua, problemas relacionados al desarrollo económico habitantes cercanos, afectación a la naturaleza, afectación a la salud y aspectos técnicos o legales. Todos los actores involucrados se manifestaron en contra del proyecto.
908;Generación de Respaldo Peumo (e-seia);La Generación de Respaldo Peumo, según estipula la ficha técnica del SEIA, corresponde a un proyecto que contempla una central termoeléctrica ubicada en la comuna de Parral. El proyecto fue aprobado en junio de 2009 por el organismo regulador, y cuenta con una inversión de 45 millones de dólares y una producción instalada de 100 MW. También, las obras contemplan la construcción de una línea de transmisión. Tras la revisión de noticias, se identificaron los siguientes manifestantes: vecinos, estudiantes, ambientalistas nacionales y trabajadores. Según las noticias revisadas, el conflicto inicia en 2014. Al mismo tiempo, los manifestantes aludieron motivos relacionados al problemas relacionados a la economía y el desarrollo, afectación a la naturaleza, afectación a la salud y cuestiones técnicas o legales.
988;Central Eléctrica Teno (e-seia);La Central Eléctrica Teno es un proyecto aprobado en enero de 2008. Cuenta con una inversión de 23 millones de dólares y una potencia instalada de 64,8 MW. El titular corresponde a Energía Latina S.A. Los actores identificados en las noticias relativas al conflicto corresponden a vecinos de la zona circundante al proyecto. Según se observa en las noticias revisadas, el conflicto inicia en 2011. Tal como se desprende de las noticias analizadas, los manifestantes alegan en contra de asuntos relacionados al agua y afectación al entorno natural. El total de manifestantes se encuentran en contra del proyecto.
1552;Central Termoeléctrica Castilla;El proyecto Central Termoeléctrica Castilla, en la comuna de Copiapó y a nombre de titular CGX Castilla Generación S.A., presentó una inversión de 4.400 millones de dólares y 2354 MW de potencia instalada. El proyecto, tal como indica el nombre de la ficha presentada al SEIA, cuenta con la construcción de una central termoeléctrica, una línea de transmisión y una subestación. El proyecto se presentó por última vez en diciembre de 2008 y fue calificado en marzo de 2011, siendo aprobado por el organismo regulador. Los actores involucrados en las manifestaciones publicadas por medios digitales corresponden a vecinos, estudiantes, ambientalistas nacionales, ambientalistas internacionales, trabajadores y municipios. Según se registró, en el año 2009 las manifestaciones dieron comienzo en el ámbito público. Los motivos de manifestación corresponden a temas relacionados al agua, problemas relacionados a la economía y el desarrollo local, afectación a la naturaleza, afectación a la salud y cuestiones técnicas o legales. Todos los actores involucrados se manifestaron en contra del proyecto.
940;Central Termoeléctrica Energía Minera;La Central Termoeléctrica Energía Minera, según estipula la ficha técnica del SEIA, corresponde a un proyecto que contempla la construcción de una central termoeléctrica y una subestación ubicada en la comuna de Quintero. El proyecto fue aprobado en junio de 2008 por el organismo regulador, y cuenta con una inversión de 1700 millones de dólares y una producción instalada de 350 MW. Tras la revisión de noticias, se identificaron los siguientes manifestantes: vecinos, ambientalistas nacionales, ambientalistas internacionales, trabajadores y municipios. El conflicto inicia en 2008 y tiene su momento de mayor algidez en 2013. Al mismo tiempo, los manifestantes aludieron motivos relacionados al agua, afectación a la naturaleza y afectación a la salud de habitantes cercanos al proyecto.
1553;Central Termoeléctrica Cruz Grande;La Central Termoeléctrica Cruz Grande es un proyecto desistido en junio de 2008. Cuenta con una inversión de 460 millones de dólares y una potencia instalada de 300 MW. El titular corresponde a Abastecimientos CAP S.A. Los actores identificados en las noticias relativas al conflicto corresponden a vecinos, ambientalistas nacionales, ambientalistas internacionales y trabajadores. Según se registró, en el año 2008 las manifestaciones dieron comienzo en el ámbito público. Según se desprende de las noticias analizadas, los manifestantes alegan en contra de asuntos relacionados al agua, problemas relacionados a la economía y el desarrollo local, afectación a la naturaleza y afectación a la salud. El total de manifestantes se encuentran en contra del proyecto.
1573;Proyecto Central Hidroeléctrica Angostura PCH-Angostura;El proyecto Central Hidroeléctrica Angostura, en la comuna de Santa Bárbara y a titular de Colbún S.A., presentó una inversión de 500 millones de dólares y 316 MW de potencia instalada. El proyecto, tal como indica el nombre de la ficha presentada al SEIA, cuenta con una central hidroeléctrica de pasada. El proyecto se presentó en septiembre de 2008 y fue calificado en noviembre de 2009, siendo aprobado por el organismo regulador. Los actores involucrados en las manifestaciones publicadas por medios digitales corresponden a pueblos originarios, vecinos, ambientalistas nacionales, ambientalistas internacionales y municipios. Según se registró, en el año 2008 las manifestaciones dieron comienzo en el ámbito público. Los motivos de manifestación corresponden a temas relacionados al agua, afectación a la naturaleza, pueblos originarios y de reubicación. Todos los actores involucrados se manifestaron en contra del proyecto.
945;PROYECTO HIDROELÉCTRICO ALTO MAIPO Exp. N°105;El Proyecto Hidroeléctrico Alto Maipo, según estipula la ficha técnica del SEIA, corresponde a un proyecto que contempla la construcción de una central hidroeléctrica de pasada, ubicada en la comuna de San José de Maipo. El proyecto fue aprobado en mayo de 2008 por el organismo regulador, y cuenta con una inversión de 700 millones de dólares y una producción instalada de 531 MW. También, las obras contemplan la construcción de una subestación. Tras la revisión de noticias, se identificaron los siguientes manifestantes: vecinos, estudiantes, ambientalistas nacionales, ambientalistas internacionales y trabajadores. Según las noticias revisadas, el conflicto inicia en 2007 y tiene su momento de mayor algidez en 2014. Al mismo tiempo, los manifestantes aludieron motivos relacionados al agua, problemas relacionados a la economía y el desarrollo local, afectación a la naturaleza, afectación a la salud y cuestiones técnicas y legales. 
1572;Proyecto Hidroeléctrico Aysén - HidroAysén;El proyecto Hidroeléctrico Aysén - HidroAysén fue aprobado por el SEIA en agosto de 2008. Cuenta con una inversión de 3.200 millones de dólares y una potencia instalada de 2.750 MW. Según señala la ficha de proyecto en el SEIA, el proyecto consta de una serie de centrales hidroeléctricas de pasada, además de la construcción de línea de transmisión y una subestación. El titular corresponde a Endesa-Colbún. Los actores identificados en las noticias relativas al conflicto corresponden a pueblos originarios, vecinos, estudiantes, ambientalistas nacionales e internacionales, trabajadores y municipios. Según se desprende de las noticias analizadas, los manifestantes alegan en contra de asuntos relacionados al problemas relacionados a la economía y desarrollo local, afectación a la naturaleza, transgresión a pueblos originarios y afectación a la salud. El total de manifestantes se encuentran en contra del proyecto.
961;MODIFICACIONES AL DISEÑO DE PROYECTO MDL CENTRAL HIDROELÉCTRICA LAJA Modif-CH-Laja (e-seia);El proyecto Central Hidroeléctrica Laja en la comuna de Laja y a titular de Alberto Matthei e Hijos Limitada, presentó una inversión de 50 millones de dólares y 36 MW de potencia instalada. El proyecto, tal como indica el nombre de la ficha presentada al SEIA, cuenta con una central hidroeléctrica de pasada y una línea de transmisión. El proyecto se presentó en marzo de 2008 y fue calificado en septiembre de 2008, siendo aprobado por el organismo regulador. Los actores involucrados en las manifestaciones publicadas por medios digitales corresponden a vecinos, trabajadores y municipios. Según se registró, en el año 2006 las manifestaciones dieron comienzo en el ámbito público. Los motivos de manifestación corresponden a temas relacionados al agua, problemas relacionados a la economía y el desarrollo local, afectación a la naturaleza y afectación a la salud de habitantes cercanos al proyecto. Todos los actores involucrados se manifestaron en contra del proyecto.
1548;Central Termoeléctrica Punta Alcalde;La Central Termoeléctrica Punta Alcalde, según estipula la ficha técnica del SEIA, corresponde a un proyecto que contempla la construcción de una central termoeléctrica y una subestación, ubicada en la comuna de Huasco. El proyecto fue aprobado en junio de 2012 por el organismo regulador, y cuenta con una inversión de 1.400 millones de dólares y una producción instalada de 740 MW. Tras la revisión de noticias, se identificaron los siguientes manifestantes: vecinos, ambientalistas nacionales e internacionales, trabajadores y municipios. El conflicto inicia en 2012 y tiene su momento de mayor algidez en 2014. Al mismo tiempo, los manifestantes aludieron motivos relacionados al agua, problemas relacionados a la economía y desarrollo local, afectación a la naturaleza, afectación a la salud, asuntos técnicos o legales y de reubicación de habitantes cercanos al proyecto.
836;Estudio de Impacto Ambiental Central Patache;La última modificación a la Central Patache es un proyecto desistido en mayo de 2009. Cuenta con una inversión de 150 millones de dólares y una potencia instalada de 110 MW. Según señala la ficha de proyecto en el SEIA, el proyecto consta de una central termoeléctrica, además de la construcción de una línea de transmisión y una subestación. El titular corresponde a Central Patache S.A. Los actores identificados en las noticias relativas al conflicto corresponden a pueblos originarios, vecinos, estudiantes, ambientalistas nacionales, trabajadores y municipios. Según se desprende de las noticias analizadas, los manifestantes alegan en contra de asuntos relacionados al agua, problemas relacionados a la economía y desarrollo local, afectación a la naturaleza, afectación a la salud y cuestiones técnicas o legales. El total de manifestantes se encuentran en contra del proyecto.
842;Proyecto Hidroeléctrico Achibueno;El proyecto Hidroeléctrico Achibueno, en la comuna de Longaví y a nombre de titular Hidroeléctrica Centinela Limitada, presentó una inversión de 285 millones de dólares y 135 MW de potencia instalada. El proyecto, tal como indica el nombre de la ficha presentada al SEIA, cuenta con una central hidroeléctrica de pasada y una subestación. El  proyecto se presentó en marzo de 2009 y fue calificado en marzo del mismo año, siendo desistido por el titular. Los actores involucrados en las manifestaciones publicadas por medios digitales corresponden a vecinos, ambientalistas nacionales y municipios. Según se registró, en el año 2009 las manifestaciones dieron comienzo en el ámbito público. Los motivos de manifestación corresponden a temas relacionados al agua, problemas relacionados a la economía y desarrollo local, afectación a la naturaleza y cuestiones técnicas o legales. Todos los actores involucrados se manifestaron en contra del proyecto.
1544;Central Hidroeléctrica Aguas Calientes CHAguasCalientes;La Central Hidroeléctrica Aguas Calientes, según estipula la ficha técnica del SEIA, corresponde a un proyecto que contempla una central hidroeléctrica de pasada, ubicada en la comuna de Pinto. El proyecto fue desistido en junio de 2011 por el organismo regulador, y cuenta con una inversión de 80 millones de dólares y una producción instalada de 24 MW. Tras la revisión de noticias, se identificaron los siguientes manifestantes: vecinos, ambientalistas nacionales, trabajadores y municipios. El conflicto inicia en 2009 y tiene su momento de mayor algidez en 2010. Al mismo tiempo, los manifestantes aludieron motivos relacionados al agua, problemas relacionados a la economía y el desarrollo local y afectación a la naturaleza.
1550;Central Termoeléctrica Pacífico;La Central Termoeléctrica Pacífico es un proyecto aprobado en mayo de 2011. Cuenta con una inversión de 750 millones de dólares y una potencia instalada de 350 MW. El titular corresponde a Río Seco S.A. Los actores identificados en las noticias relativas al conflicto corresponden a pueblos originarios, vecinos, estudiantes, ambientalistas nacionales y trabajadores, además de municipios. Según se desprende de las noticias analizadas, los manifestantes alegan en contra de asuntos relacionados al agua, problemas relacionados a la economía y el desarrollo local, afectación a la naturaleza y afectación a la salud. El total de manifestantes se encuentran en contra del proyecto.
825;Proyecto Central Hidroeléctrica Cuervo;El proyecto Central Hidroeléctrica Cuervo, en la comuna de Aysén y a nombre de titular Energía Austral SpA, presentó una inversión de 733 millones de dólares y 640 MW de potencia instalada. El proyecto, tal como indica el nombre de la ficha presentada al SEIA, cuenta con una central hidroeléctrica de embalse. El proyecto se presentó en agosto de 2009 y fue calificado en agosto del mismo año, siendo desistido por el titular. Los actores involucrados en las manifestaciones publicadas por medios digitales corresponden a pueblos originarios, vecinos y ambientalistas nacionales. Según se registró, en el año 2007 las manifestaciones dieron comienzo en el ámbito público. Los motivos de manifestación corresponden a temas relacionadas a problemas de economía y desarrollo local, afectación a la naturaleza y asuntos técnicos o legales. Todos los actores involucrados se manifestaron en contra del proyecto.
843;Central Hidroelectrica Maqueo;La Central Hidroelectrica Maqueo, según estipula la ficha técnica del SEIA, corresponde a un proyecto que contempla una central hidroeléctrica de embalse, ubicada en la comuna de Lago Ranco. El proyecto fue desistido en junio de 2009 por el titular, y cuenta con una inversión de 1.000 millones de dólares y una producción instalada de 400 MW. También, las obras contemplan la construcción de una línea de transmisión. Tras la revisión de noticias, se identificaron los siguientes manifestantes: pueblos originarios, estudiantes y ambientalistas nacionales. El conflicto inicia en 2007 y tiene su momento de mayor algidez el mismo año. Al mismo tiempo, los manifestantes aludieron motivos relacionados al agua, problemas relacionados a la economía y el desarrollo local, afectación a la naturaleza y transgresión a pueblos originarios.
769;Central de Energía Renovable No Convencional (ERNC) Tagua Tagua;La Central de Energía Renovable No Convencional Tagua Tagua, ubicada en la comuna de Pichidegua y a titular del Consorcio Energético Nacional S.A., presentó una inversión de 95 millones de dólares y 35 MW de potencia instalada. El proyecto, tal como indica el nombre de la ficha presentada al SEIA, cuenta con una central productora de energía mediante biomasa. El proyecto se presentó en agosto de 2010 y fue calificado en enero de 2012, siendo rechazado por el organismo regulador. Los actores involucrados en las manifestaciones publicadas por medios digitales corresponden a vecinos, ambientalistas nacionales, trabajadores y municipios, además de científicos y académicos. Según se registró, en el año 2010 las manifestaciones dieron comienzo en el ámbito público. Los motivos de manifestación corresponden a temas relacionados al agua, problemas relacionados a la economía y el desarrollo local, afectación a la naturaleza y salud de habitantes cercanos al proyecto, además de cuestiones técnicas o legales. Todos los actores involucrados se manifestaron en contra del proyecto.
1507;CENTRAL TERMOELÉCTRICA PIRQUENES (e-seia);La Central Termoeléctrica Pirquenes es un proyecto en calificación hasta la fecha de recolección de información desde el SEIA. Cuenta con una inversión de 82 millones de dólares y una potencia instalada de 50 MW. Según señala la ficha de proyecto en el SEIA, el proyecto consta de una central termoeléctrica, además de la construcción de una línea de transmisión y una subestación. El titular corresponde a S.W. Business S.A. Los actores identificados en las noticias relativas al conflicto corresponden a vecinos, ambientalistas nacionales y municipios. Según se desprende de las noticias analizadas, los manifestantes alegan en contra de asuntos relacionados al agua, afectación a la naturaleza y la salud de habitantes cercanos al proyecto, además de problemas relacionados a la reubicación de estas mismas personas. El total de manifestantes se encuentran en contra del proyecto.
